Food_items,Breakfast,Lunch,Dinner,Snack,Deserts,type,Veg/NonVeg,Calories,Servings,Portion,PreDiabetic,Diabetic
Chapati,0,0,1,0,0,rice and others,Veg,104,2,Piece,1,0
Corn Roti,0,1,1,0,0,rice and others,Veg,70,2,Piece,1,1
Paratha,0,0,1,0,0,rice and others,Veg,126,1,Piece,1,0
Naan,0,0,1,0,0,rice and others,Veg,136,1,Piece,1,0
Bread,1,1,1,0,0,rice and others,Veg,67,2,Piece,1,0
Wholegrain Bread,1,1,1,0,0,rice and others,Veg,92,2,Piece,1,1
Dosa,1,1,1,0,0,rice and others,Veg,133,1,Piece,1,1
Rice,0,1,1,0,0,rice and others,Veg,200,1,Bowl,1,1
Brown Rice,0,1,1,0,0,rice and others,Veg,216,1,Bowl,1,1
Noodle,0,1,1,0,0,rice and others,Veg,190,1,Bowl,1,1
Oats,1,0,0,0,0,cereals,Veg,150,1,Bowl,1,0
Brown rice Pulav,0,1,1,0,0,rice and others,Veg,359,1,Bowl,1,1
Sandwich,1,0,0,0,0,rice and others,Veg,266,1,Piece,1,1
Samosa,1,0,0,0,0,snack,Veg,262,1,Piece,1,0
Idli,1,0,0,0,0,snack,Veg,39,2,Piece,1,1
Vada,1,0,0,0,0,snack,Veg,97,2,Piece,1,0
Uttapam,1,1,1,0,0,rice and others,Veg,92,1,Piece,1,1
Aloo Paratha,0,1,0,0,0,rice and others,Veg,177,1,Piece,1,0
Spinach ,0,1,1,0,0,vegetables,Veg,46,1,Bowl,1,1
Sweet potato,0,1,1,0,0,vegetables,Veg,86,1,Bowl,1,0
Mushroom,0,1,1,0,0,vegetables,Veg,22,1,Bowl,1,1
Peas,0,1,1,0,0,cereals,Veg,81,1,Bowl,1,1
Fat-free Paneer,0,1,1,0,0,vegetables,Veg,256,1,Bowl,1,1
Soya ,1,0,1,0,0,cereals,Veg,446,1,Bowl,1,1
Broccoli,1,1,1,0,0,vegetables,Veg,34,1,Bowl,1,1
Protien Smoothies,1,0,0,0,0,beverages,Veg,116,1,Cup,1,1
Banana & Honey smoothie ,0,0,0,0,0,beverages,Veg,305,1,Cup,1,0
Skimmed Milk,1,0,0,0,0,beverages,Veg,115,1,Cup,1,1
Tea with Skimmed Milk,1,0,0,0,0,beverages,Veg,15,1,Cup,1,0
Coffee with Skimmed Milk,1,0,0,0,0,beverages,Veg,25,1,Cup,1,0
Tea without sugar/milk,1,0,0,0,0,beverages,Veg,2.4,1,Cup,1,1
Coffee without sugar/milk,1,0,0,0,0,beverages,Veg,5,1,Cup,1,1
Green Tea,1,0,0,0,0,beverages,Veg,2.5,1,Cup,1,1
Butter Milk,0,0,1,0,0,beverages,Veg,40,1,Cup,1,1
Lemonade,1,0,0,0,0,beverages,Veg,40,1,Cup,1,0
Tomato soup,0,1,1,0,0,rice and others,Veg,30,1,Cup,1,0
Yoghurt/Curd,0,1,0,0,1,dairy products,Veg,96,1,Bowl,1,1
"Mixed Nuts (almonds, walnuts)",1,0,0,0,0,cereals,Veg,520,1,Fist,1,1
Cinnamon/Flakseed,1,0,0,0,0,miscellaneous,Veg,100,1,Fist,1,1
Raddish,1,1,1,0,0,vegetables,Veg,16,1,Bowl,1,1
Apple,0,0,0,0,1,fruits,Veg,95,1,Unit,1,1
Pear,0,0,1,0,0,fruits,Veg,101,1,Unit,1,1
Pomogranate,1,0,0,0,1,fruits,Veg,57,1,Unit,1,1
Orange,1,0,0,0,1,fruits,Veg,47,1,Unit,1,1
Kiwi,1,0,0,0,1,fruits,Veg,45,1,Unit,1,0
Watermelon,1,0,0,0,0,fruits,Veg,30,6,Piece,1,1
Papaya,0,1,0,0,0,fruits,Veg,215,6,Piece,1,1
Banana,1,0,0,0,1,fruits,Veg,111,1,Unit,1,0
Boiled Corn,1,1,1,0,0,cereals,Veg,100,1,Bowl,1,1
Guava,0,0,1,0,0,fruits,Veg,37,1,Unit,1,0
Wholegrain  cereals,1,0,0,0,0,cereals,Veg,256,1,Fist,1,1
Boiled Egg,1,1,1,0,0,miscellaneous,Nonveg,71,1,Piece,1,0
Egg Whites,1,1,1,0,0,miscellaneous,Nonveg,16,2,Piece,1,1
Scrammbled Egg,1,1,1,0,0,miscellaneous,Nonveg,148,2,Piece,1,0
Roasted Salmon Fish,0,1,0,0,0,seafood,Nonveg,367,2,Piece,1,1
Roasted Sardine Fish,0,0,1,0,0,seafood,Nonveg,310,2,Piece,1,1
Roasted Mackerel Fish,0,0,1,0,0,seafood,Nonveg,231,2,Piece,1,1
Roasted Tuna Fish,0,0,1,0,0,seafood,Nonveg,240,2,Piece,1,1
Chicken Soup,0,0,1,0,0,meat,Nonveg,70,1,Bowl,1,1
Grilled Chicken,0,0,1,0,0,meat,Nonveg,226,2,Piece,1,1
Roasted Chicken,0,0,1,0,0,meat,Nonveg,239,2,Piece,1,1
Baked Chicken,0,0,1,0,0,meat,Nonveg,230,2,Piece,1,1
Fried Chicken,0,1,0,0,0,meat,Nonveg,340,1,Piece,1,0
Chicken Shawarma,0,1,1,0,0,snack,Nonveg,430,1,Unit,1,0
Red Meat,0,1,1,0,0,meat,Nonveg,486,2,Piece,1,1
Puri,0,0,1,0,0,rice and others,Veg,270,5,Piece,1,0
Fried Rice,0,1,1,0,0,rice and others,Veg,320,1,Cup,1,0
Pizza,0,1,1,0,0,rice and others,Veg,200,1,Unit,1,0
Lentils,0,1,1,0,0,cereals,Veg,116,1,Bowl,1,1
Low Fat Peanut butter Sandwich,1,0,0,0,0,snack,Veg,125,1,Unit,1,1
Low Fat Cheese Sandwitch,1,0,0,0,0,snack,Veg,190,1,Unit,1,1
Rice pudding,0,0,0,0,1,sweets,Veg,376,1,Bowl,1,1
Cereals-Corn Flakes with milk,1,0,0,0,0,dairy products,Veg,384,1,Bowl,1,1
Celery Soup,0,0,1,0,0,vegetables,Veg,80,1,Bowl,1,1
pittu,1,0,0,0,0,rice and others,Veg,270,1,unit,1,1
mix vegetable cury,1,1,1,0,0,vegetables,Veg,153,1,Cup,1,1
katta sambol,1,1,1,0,0,miscellaneous,Nonveg,15,1,tbsp,1,1
potato curry,1,1,1,0,0,vegetables,veg,116,3,tbsp,1,0
egg Hopper,1,0,1,0,0,rice and others,veg,515,1,unit,1,0
beetroot curry,1,1,1,0,0,vegetables,veg,32,2,tbsp,1,0
sri Lankan roti,1,0,1,0,0,rice and others,veg,407,2,Piece,1,0
fish bun,0,0,0,0,0,snack,Nonveg,221,1,Unit,1,0
chicken curry,1,1,1,0,0,meat,Nonveg,121,2,Piece,1,1
halapa,1,0,1,0,0,rice and others,veg,197,1,Unit,1,0
lamprais,0,1,1,0,0,rice and others,Nonveg,379,1,unit,1,0
kola mallum,1,1,1,0,0,vegetables,veg,32,1,tbsp,1,1
buffalo curd,0,0,0,0,1,dairy products,veg,88,1,cup,1,0
beef cury,1,1,1,0,0,meat,Nonveg,345,3,tbsp,1,0
tinned fish cury,1,1,1,0,0,seafood,Nonveg,132,3,tbsp,1,0
chicken kottu,1,1,1,0,0,rice and others,Nonveg,128,1,cup,1,0
chicken soup,0,0,1,0,0,vegetables,Nonveg,190,1,Cup,1,1
goat curry,1,1,1,0,0,meat,Nonveg,115,3,tbsp,1,0
fish patties,0,0,0,0,0,snack,Nonveg,150,1,Unit,1,0
vegetable roti,1,0,0,0,0,vegetables,Veg,380,1,Unit,1,0
polos curry,1,1,1,0,0,vegetables,veg,92,3,tbsp,1,1
seeni sambol bun,0,0,0,0,0,snack,veg,215,1,unit,1,0
hoppers,1,0,1,0,0,rice and others,Veg,369,2,Piece,1,0
long beans cury,1,1,1,0,0,vegetables,Veg,267,4,tbsp,1,1
potato fry,1,1,1,0,0,vegetables,Veg,112,2,tbsp,1,0
omelete,1,1,1,0,0,miscellaneous,Veg,69,1,Unit,1,1
murunga curry,1,1,1,0,0,vegetables,Veg,116,5,tbsp,1,1
wandu appa,1,0,1,0,0,rice and others,Veg,191,1,Piece,1,0
dhal curry,1,1,1,0,0,vegetables,Veg,385,4,tbsp,1,1
shrimp curry,1,1,1,0,0,seafood,Nonveg,456,1,Cup,1,1
crab curry,1,1,1,0,0,seafood,Nonveg,573,1,Cup,1,1
mango curry,1,1,1,0,0,vegetables,Veg,40,1,piece,1,1
fish cutlet,0,1,1,0,0,miscellaneous,Nonveg,97,1,Piece,1,1
sambar,0,0,1,0,0,vegetables,Veg,309,1,Cup,1,1
fish curry,1,1,1,0,0,seafood,Nonveg,540,1,Cup,1,1
pol roti,1,0,1,0,0,rice and others,Veg,190,1,Piece,1,0
tofu curry,1,1,1,0,0,vegetables,Nonveg,260,3,tbsp,1,1
pork black curry,0,1,1,0,0,meat,Nonveg,231,3,tbsp,1,0
chicken sandwich,1,0,0,0,0,rice and others,Nonveg,245,1,piece,1,1
tuna sandwich,1,0,0,0,0,seafood,Nonveg,300,1,Piece,1,1
chicken salad,1,0,0,0,0,meat,Nonveg,278,1,Bowl,1,1
vegetable rice,0,1,0,0,0,rice and others,Veg,259,1,Cup,1,1
mix rice,0,1,0,0,0,rice and others,Nonveg,264,1,Cup,1,1
prawn rice,0,0,1,0,0,rice and others,Nonveg,236,1,Cup,1,1
vegetable soup,0,0,1,0,0,vegetables,Veg,210,1,Bowl,1,1
